Results for oceanx:


Fields that the component uses during the coupling:

Origin,Operation,Field,Fields,Destination
oceanx,RC,1,O_OTaux1:O_OTauy1:O_ITaux1:O_ITauy1,ATMIFS
oceanx,RC,2,O_OTaux2:O_OTauy2:O_ITaux2:O_ITauy2,ATMIFS
oceanx,RC,3,O_QnsMix:O_QsrMix:OTotEvap:OTotRain:OTotSnow,ATMIFS
oceanx,RC,4,O_QsrIce:O_QnsIce:O_dQnsdT:OIceEvap,ATMIFS
oceanx,RC,6,O_Runoff,RNFMAP
oceanx,RC,7,OCalving,RNFMAP
oceanx,SN,8,O_SSTSST:O_TepIce:O_AlbIce:OIceFrc:OIceTck:OSnwTck,ATMIFS

-------------------------

Total execution time: 108

Time in interpolation or MPI per Field:

Field,MPI_get,Interpolation,MPI_put,Total
1,17.4,0,0,17.4
2,0.0546,0,0,0.0546
4,0.275,0,0,0.275
3,0.00737,0,0,0.00737
6,1.03,0,0,1.03
7,0.701,0,0,0.701
8,0,0.113,0.0154,0.129

Σ,19.4,0.113,0.0154,19.6

-------------------------

Dependencies (s):

Component oceanx has an overhead of 1.734 (1.61%) seconds due to coupling with RNFMAP
,MPI_get,Interpolation,MPI_put
RNFMAP,1.734,0.000,0.000
Component oceanx has an overhead of 17.820 (16.52%) seconds due to coupling with ATMIFS
,MPI_get,Interpolation,MPI_put
ATMIFS,17.691,0.113,0.015
